NAME_E,id,pctlVolume_agg,pctlVolume_SF,pctlVolume_MF,pctlVolume_SB,pctlVolume_mission,pctlVolume_federal,pctlVolume_NonRes,pctlrace_agg,pctlrace_SF,pctlrace_MF,pctlrace_SB,pctlrace_mission,pctlrace_federal,pctlrace_NonRes,pctlpov_agg,pctlpov_SF,pctlpov_MF,pctlpov_mission,pctlpov_federal,pctlpov_NonRes,pctlpov_SB
"Milwaukee, WI",5553000,86,74,94,92,96,98,90,16,26,45,25,60,78,38,88,75,22,73,91,52,62
"New York, NY",3651000,100,100,100,100,100,100,100,26,45,55,37,63,52,32,69,51,41,74,41,81,66
"Los Angeles, CA",0644000,100,100,100,100,100,100,100,79,90,84,64,67,75,56,30,15,46,81,79,86,39
"Chicago, IL",1714000,100,100,100,100,100,100,100,50,75,77,49,85,32,28,46,31,5,80,37,45,26
"Houston, TX",4835000,100,99,100,100,99,99,100,62,74,28,58,21,29,34,36,27,24,27,41,48,31
"Phoenix, AZ",0455000,99,99,98,99,95,94,100,78,86,47,79,38,53,40,37,28,43,46,39,49,41
"Philadelphia, PA",4260000,98,97,99,98,95,96,98,43,58,79,43,38,44,12,70,54,9,52,55,71,59
"San Antonio, TX",4865000,97,97,97,99,100,93,99,77,73,68,74,78,45,61,44,37,18,19,42,24,34
"San Diego, CA",0666000,100,100,99,99,99,96,99,66,76,72,75,77,59,57,36,53,78,80,58,70,39
"Dallas, TX",4819000,99,98,99,100,97,88,99,75,90,43,69,33,21,48,26,17,36,53,25,41,26
"San Jose, CA",0668000,99,100,98,98,94,93,97,60,49,80,32,62,68,52,20,56,85,72,74,93,54
"Austin, TX",4805000,98,98,99,99,96,97,99,77,88,56,87,23,50,44,48,38,44,49,26,50,32
"Fort Worth, TX",4827000,96,96,94,96,88,92,96,70,84,51,61,50,46,54,45,29,17,18,49,45,41
"Jacksonville, FL",1235000,96,96,95,96,81,86,95,51,68,72,77,48,59,18,43,33,16,68,50,36,36
"Columbus, OH",3918000,95,94,97,96,95,93,96,63,78,83,70,70,67,40,73,63,10,33,48,65,51
"Charlotte, NC",3712000,98,98,97,98,94,86,99,83,93,51,85,63,22,39,42,28,35,77,18,52,32
"San Francisco, CA",0667000,99,99,100,99,99,98,98,70,100,88,51,76,84,53,35,7,5,87,97,71,31
"Indianapolis city (bal, IN",1836003,95,93,95,97,81,96,98,57,65,63,85,32,58,55,59,52,10,51,63,65,29
"Seattle, WA",5363000,99,99,99,98,98,98,97,80,99,92,89,83,99,64,51,29,42,80,96,72,44
"Denver, CO",0820000,97,98,98,98,99,99,95,65,88,68,65,61,97,53,46,44,23,91,97,39,53
"Washington, DC",1150000,98,99,98,95,100,96,97,89,99,80,67,94,87,35,30,20,8,46,80,42,40
"Boston, MA",2507000,98,98,98,94,93,98,98,74,84,77,54,43,88,60,49,39,14,26,77,59,58
"El Paso, TX",4824000,86,83,82,93,94,87,92,54,31,16,45,55,78,16,84,67,30,19,78,53,62
"Detroit, MI",2622000,80,36,61,78,97,99,97,13,11,14,20,64,77,16,95,92,33,32,74,50,75
"Nashville-Davidson County, TN",4752006,96,96,96,97,83,91,94,55,71,65,58,39,58,19,69,59,42,63,50,49,65
"Oklahoma City, OK",4055000,94,90,91,97,88,99,95,56,62,57,59,52,26,34,68,49,27,21,25,51,47
"Portland, OR",4159000,97,97,97,97,98,94,95,84,93,73,81,96,97,61,53,65,58,90,92,40,44
"Las Vegas, NV",3240000,97,97,94,95,87,87,98,82,84,46,66,19,65,76,26,19,68,45,64,66,54
"Memphis, TN",4748000,87,84,89,94,95,91,91,42,55,39,63,67,57,18,72,59,20,23,54,54,42
"Louisville/Jefferson County, KY",2148006,89,89,82,92,65,68,86,67,72,44,66,32,16,45,35,33,32,31,15,32,16
